dc_id,name,cluster,latitude,longitude,capacity_mw,operator_type,annual_water_mgal,year_opened,pct_people_of_color,pct_low_income,pm25_percentile,traffic_proximity_percentile,wastewater_percentile,cancer_risk_percentile,respiratory_hazard_percentile,ej_index_composite
DC0001,Northern Virginia (Data Center Alley) Facility 1,Northern Virginia (Data Center Alley),38.93941,-77.38042,55.2,Hyperscale,0.95,2010,90.3,36.6,64.7,87.9,66.9,69.8,79.1,64.9
DC0002,Northern Virginia (Data Center Alley) Facility 2,Northern Virginia (Data Center Alley),39.12415,-77.28861,60.9,Hyperscale,1.93,2024,55.9,49.4,71.2,51.4,83.1,68.9,65.3,75.6
DC0003,Northern Virginia (Data Center Alley) Facility 3,Northern Virginia (Data Center Alley),38.76549,-77.23064,37.7,Colocation,0.8,2018,59.8,49.1,58.7,76.2,67.9,49.8,60.5,49.7
DC0004,Northern Virginia (Data Center Alley) Facility 4,Northern Virginia (Data Center Alley),38.76617,-77.17038,21.0,Hyperscale,0.35,2018,49.3,18.1,63.2,35.3,51.0,50.9,83.9,44.7
DC0005,Northern Virginia (Data Center Alley) Facility 5,Northern Virginia (Data Center Alley),39.11382,-77.39967,46.1,Hyperscale,1.32,2020,48.3,45.1,57.0,96.7,36.1,55.6,70.2,71.2
DC0006,Northern Virginia (Data Center Alley) Facility 6,Northern Virginia (Data Center Alley),38.59355,-77.48206,59.9,Enterprise,0.94,2018,55.2,14.3,64.7,96.3,67.4,67.9,43.7,42.6
DC0007,Northern Virginia (Data Center Alley) Facility 7,Northern Virginia (Data Center Alley),38.84757,-77.5827,58.0,Colocation,1.24,2019,62.3,24.2,81.5,52.4,60.6,25.4,56.4,42.3
DC0008,Northern Virginia (Data Center Alley) Facility 8,Northern Virginia (Data Center Alley),38.63025,-77.3019,58.9,Hyperscale,2.2,2015,20.2,63.5,96.9,91.9,76.2,54.9,79.2,76.0
DC0009,Northern Virginia (Data Center Alley) Facility 9,Northern Virginia (Data Center Alley),38.82918,-77.41624,21.7,Colocation,0.76,2017,64.5,29.0,58.4,99.0,59.5,-3.3,36.0,53.0
DC0010,Northern Virginia (Data Center Alley) Facility 10,Northern Virginia (Data Center Alley),38.72043,-77.59872,47.1,Hyperscale,1.61,2024,80.6,47.2,86.4,58.8,17.9,53.3,70.5,62.6
DC0011,Northern Virginia (Data Center Alley) Facility 11,Northern Virginia (Data Center Alley),38.72815,-77.21543,61.2,Hyperscale,2.05,2018,39.4,45.7,99.0,44.6,75.7,21.2,80.3,46.4
DC0012,Northern Virginia (Data Center Alley) Facility 12,Northern Virginia (Data Center Alley),39.01763,-77.68179,62.3,Colocation,0.92,2017,69.2,26.9,72.6,51.1,45.4,72.0,55.7,64.2
DC0013,Northern Virginia (Data Center Alley) Facility 13,Northern Virginia (Data Center Alley),38.99625,-77.05163,43.9,Enterprise,0.71,2021,58.6,54.0,75.4,62.3,39.2,52.5,86.6,60.5
DC0014,Northern Virginia (Data Center Alley) Facility 14,Northern Virginia (Data Center Alley),39.03064,-77.021,50.3,Colocation,1.31,2018,46.8,60.7,75.8,79.7,39.6,49.5,51.1,53.9
DC0015,Northern Virginia (Data Center Alley) Facility 15,Northern Virginia (Data Center Alley),38.86567,-77.41578,46.4,Hyperscale,1.72,2018,71.7,58.6,74.2,96.4,76.3,60.3,41.4,48.9
DC0016,Northern Virginia (Data Center Alley) Facility 16,Northern Virginia (Data Center Alley),38.49224,-77.52364,56.7,Hyperscale,0.86,2014,57.3,69.3,66.9,56.2,45.0,61.8,80.8,81.2
DC0017,Northern Virginia (Data Center Alley) Facility 17,Northern Virginia (Data Center Alley),39.01477,-77.27767,36.7,Colocation,1.34,2022,58.3,51.8,45.5,99.0,30.3,86.6,57.0,50.5
DC0018,Northern Virginia (Data Center Alley) Facility 18,Northern Virginia (Data Center Alley),38.94239,-77.41804,55.6,Hyperscale,0.89,2018,42.0,99.0,71.4,69.7,80.7,50.1,64.0,59.7
